Before I added the suggested code:
generating code after input:  recreate the image in latex.
generating token 0 of 100, memory allocated: 13642177024
generating token 1 of 100, memory allocated: 14357197312
generating token 1 of 100, memory allocated: 14357197312
generating token 2 of 100, memory allocated: 14486227456
generating token 2 of 100, memory allocated: 14486227456
generating token 3 of 100, memory allocated: 14628859904
generating token 3 of 100, memory allocated: 14628859904
generating token 4 of 100, memory allocated: 14782021632
generating token 4 of 100, memory allocated: 14782021632
generating token 5 of 100, memory allocated: 14949424640
generating token 5 of 100, memory allocated: 14949424640
generating token 6 of 100, memory allocated: 15132810752
generating token 6 of 100, memory allocated: 15132810752
generating token 7 of 100, memory allocated: 15333825536
generating token 7 of 100, memory allocated: 15333825536
generating token 8 of 100, memory allocated: 15551753216
generating token 8 of 100, memory allocated: 15551753216
generating token 9 of 100, memory allocated: 15788522496
generating token 9 of 100, memory allocated: 15788522496
generating token 10 of 100, memory allocated: 16044656640
generating token 10 of 100, memory allocated: 16044656640
generating token 11 of 100, memory allocated: 16322416128
generating token 11 of 100, memory allocated: 16322416128
generating token 12 of 100, memory allocated: 16620573184
generating token 12 of 100, memory allocated: 16620573184
generating token 13 of 100, memory allocated: 16942040576
generating token 13 of 100, memory allocated: 16942040576
generating token 14 of 100, memory allocated: 17287461376
generating token 14 of 100, memory allocated: 17287461376
generating token 15 of 100, memory allocated: 17655863296
generating token 15 of 100, memory allocated: 17655863296
generating token 16 of 100, memory allocated: 18049975296
generating token 16 of 100, memory allocated: 18049975296
generating token 17 of 100, memory allocated: 18471219712
generating token 17 of 100, memory allocated: 18471219712
generating token 18 of 100, memory allocated: 18920657920
generating token 18 of 100, memory allocated: 18920657920
generating token 19 of 100, memory allocated: 19399457792
generating token 19 of 100, memory allocated: 19399457792
generating token 20 of 100, memory allocated: 19907193344
generating token 20 of 100, memory allocated: 19907193344
generating token 21 of 100, memory allocated: 20446278144
generating token 21 of 100, memory allocated: 20446278144
generating token 22 of 100, memory allocated: 21018097152
generating token 22 of 100, memory allocated: 21018097152
generating token 23 of 100, memory allocated: 21623096832
generating token 23 of 100, memory allocated: 21623096832
generating token 24 of 100, memory allocated: 22263912960
generating token 24 of 100, memory allocated: 22263912960
generating token 25 of 100, memory allocated: 22941040128
generating token 25 of 100, memory allocated: 22941040128
generating token 26 of 100, memory allocated: 23663514112
generating token 26 of 100, memory allocated: 23663514112
generating token 27 of 100, memory allocated: 24420792320
generating token 27 of 100, memory allocated: 24420792320
generating token 28 of 100, memory allocated: 25218791424
generating token 28 of 100, memory allocated: 25218791424
generating token 29 of 100, memory allocated: 26059965952
generating token 29 of 100, memory allocated: 26059965952
generating token 30 of 100, memory allocated: 26951383040
generating token 30 of 100, memory allocated: 26951383040
generating token 31 of 100, memory allocated: 27874476544
generating token 31 of 100, memory allocated: 27874476544
generating token 32 of 100, memory allocated: 28845463040
generating token 32 of 100, memory allocated: 28845463040
generating token 33 of 100, memory allocated: 29882080768
generating token 33 of 100, memory allocated: 29882080768
generating token 34 of 100, memory allocated: 30949712384
generating token 34 of 100, memory allocated: 30949712384
generating token 35 of 100, memory allocated: 32084555264
generating token 35 of 100, memory allocated: 32084555264
generating token 36 of 100, memory allocated: 33255215104
generating token 36 of 100, memory allocated: 33255215104
generating token 37 of 100, memory allocated: 34479309312
generating token 37 of 100, memory allocated: 34479309312
generating token 38 of 100, memory allocated: 35768160768
generating token 38 of 100, memory allocated: 35768160768
generating token 39 of 100, memory allocated: 37101137920
generating token 39 of 100, memory allocated: 37101137920
generating token 40 of 100, memory allocated: 38522220544
generating token 40 of 100, memory allocated: 38522220544
generating token 41 of 100, memory allocated: 39995438592
generating token 41 of 100, memory allocated: 39995438592
generating token 42 of 100, memory allocated: 41544919552
generating token 42 of 100, memory allocated: 41544919552
generating token 43 of 100, memory allocated: 43186914816
generating token 43 of 100, memory allocated: 43186914816
generating token 44 of 100, memory allocated: 44876366848
generating token 44 of 100, memory allocated: 44876366848
generating token 45 of 100, memory allocated: 46629054464
generating token 45 of 100, memory allocated: 46629054464
generating token 46 of 100, memory allocated: 48482584576
generating token 46 of 100, memory allocated: 48482584576
generating token 47 of 100, memory allocated: 50379743744
generating token 47 of 100, memory allocated: 50379743744
generating token 48 of 100, memory allocated: 52345234432
generating token 48 of 100, memory allocated: 52345234432
generating token 49 of 100, memory allocated: 54391977984
generating token 49 of 100, memory allocated: 54391977984
generating token 50 of 100, memory allocated: 56543732224
generating token 50 of 100, memory allocated: 56543732224
generating token 51 of 100, memory allocated: 58730949120
generating token 51 of 100, memory allocated: 58730949120
generating token 52 of 100, memory allocated: 61045776384
generating token 52 of 100, memory allocated: 61045776384
generating token 53 of 100, memory allocated: 63381612544
generating token 53 of 100, memory allocated: 63381612544
generating token 54 of 100, memory allocated: 65783591424
generating token 54 of 100, memory allocated: 65783591424
generating token 55 of 100, memory allocated: 68345123840
generating token 55 of 100, memory allocated: 68345123840
generating token 56 of 100, memory allocated: 70910806528
generating token 56 of 100, memory allocated: 70910806528
generating token 57 of 100, memory allocated: 73632236032
generating token 57 of 100, memory allocated: 73632236032
generating token 58 of 100, memory allocated: 76458335744
generating token 58 of 100, memory allocated: 76458335744
generating token 59 of 100, memory allocated: 79399307776
generating token 59 of 100, memory allocated: 79399307776

After:
